nome,lattes_url,ano_publicacao,titulo_publicacao,periodico,issn,qualis,pontos,area,ano_base,similar
Cristiano Miranda de Araújo,http://lattes.cnpq.br/8097908682363791,2020,Impact of orthodontic-surgical treatment on quality of life: a meta-analysis,EUROPEAN JOURNAL OF ORTHODONTICS,0141-5387,A1,100.0,Educação Física,2020.0,False
Cristiano Miranda de Araújo,http://lattes.cnpq.br/8097908682363791,2020,EFFICIENCY OF AEROBIC PHYSICAL EXERCISE IN CHRONIC OROFACIAL PAIN: A SYSTEMATIC REVIEW,INTERNATIONAL JOURNAL OF DEVELOPMENT RESEARCH,2230-9926,C,0.0,Educação Física,2020.0,False
Cristiano Miranda de Araújo,http://lattes.cnpq.br/8097908682363791,2020,Surgical-Periodontal aspects in orthodontic traction of palatally displaced canines: a meta-analysis,JAPANESE DENTAL SCIENCE REVIEW,1882-7616,A2,90.0,Educação Física,2020.0,False
Cristiano Miranda de Araújo,http://lattes.cnpq.br/8097908682363791,2019,Diagnostic accuracy of panoramic radiography in the detection of calcified carotid artery atheroma: a meta-analysis,CLINICAL ORAL INVESTIGATIONS (PRINT),1436-3771,A1,100.0,Educação Física,2020.0,False
Cristiano Miranda de Araújo,http://lattes.cnpq.br/8097908682363791,2018,"Orthodontic, implant, and prosthetic rehabilitation of six maxillary anterior teeth with alveolar bone loss",DENTAL PRESS JOURNAL OF ORTHODONTICS,2177-6709,A4,70.0,Educação Física,2020.0,False
Cristiano Miranda de Araújo,http://lattes.cnpq.br/8097908682363791,2018,Effect of acute administration of nicotine and ethanol on tooth movement in rats,BRAZILIAN ORAL RESEARCH,1806-8324,A2,90.0,Educação Física,2020.0,False
Cristiano Miranda de Araújo,http://lattes.cnpq.br/8097908682363791,2018,To what extent are impacted canines associated with root resorption of the adjacent tooth?,JOURNAL OF THE AMERICAN DENTAL ASSOCIATION,0002-8177,A1,100.0,Educação Física,2020.0,False
Cristiano Miranda de Araújo,http://lattes.cnpq.br/8097908682363791,2017,Interaction of Anabolic Androgenic Steroids and Induced Tooth Movement in Rats,BRAZILIAN DENTAL JOURNAL,0103-6440,A2,90.0,Educação Física,2020.0,False
Adriana Bender Moreira de Lacerda,http://lattes.cnpq.br/4787861539900038,2020,NOISE EXPOSURE AND EFFECTS ON BRAZILIAN FISHERMEN?S HEARING,WORK-A JOURNAL OF PREVENTION ASSESSMENT & REHABILITATION,1051-9815,A4,70.0,Educação Física,2020.0,False
Adriana Bender Moreira de Lacerda,http://lattes.cnpq.br/4787861539900038,2020,The use of the Dangerous Decibels® program for refrigeration company workers and their children: an intergenerational pilot study,REVISTA CEFAC (ONLINE),1982-0216,B1,60.0,Educação Física,2020.0,False
Adriana Bender Moreira de Lacerda,http://lattes.cnpq.br/4787861539900038,2020,ESTUDO DA PERDA AUDITIVA E A SUA RELAÇÃO COM O TRABALHO EM FUMICULTORES EXPOSTOS A AGROTÓXICOS,REVISTA CEFAC (ONLINE),1982-0216,B1,60.0,Educação Física,2020.0,False
Adriana Bender Moreira de Lacerda,http://lattes.cnpq.br/4787861539900038,2019,Achados audiológicos em pacientes portadores de disfunção temporomandibular,AUDIOLOGY - COMMUNICATION RESEARCH (ACR),2317-6431,B1,60.0,Educação Física,2020.0,False
Adriana Bender Moreira de Lacerda,http://lattes.cnpq.br/4787861539900038,2019,The Importance of Otoneurological Evaluation in Brazilian Workers Exposed to Pesticides: A Preliminary Study,INTERNATIONAL ARCHIVES OF OTORHINOLARYNGOLOGY (PRINT),1809-9777,B1,60.0,Educação Física,2020.0,False
Adriana Bender Moreira de Lacerda,http://lattes.cnpq.br/4787861539900038,2019,Hearing Health Programs for Schoolchildren,ONLINE JOURNAL OF OTOLARYNGOLOGY AND RHINOLOGY,2688-8238,N,,,,False
Adriana Bender Moreira de Lacerda,http://lattes.cnpq.br/4787861539900038,2019,"Eventuais consequências Sociais e Emocionais, com Implicações Laborais, secundárias à Perda Auditiva induzida pelo Ruído",REVISTA PORTUGUESA DE SAÚDE OCUPACIONAL ON LINE,2183-8453,B3,40.0,Educação Física,2020.0,False
